x,y
3.320274878253148e-05,13.674089770604908
6.941739055716219e-05,17.006883964396405
0.0001027627197309,20.110393889599468
0.0001368996288182,23.252614939779694
0.0001739468703659,26.70091352448883
0.0002088601871924,29.73428349998636
0.0002472274367785,33.22505960779047
0.0002820152299665,36.3330741264465
0.000316560889314,39.47249262960662
0.0003502096694344,42.52195046563868
0.0003828936868554,45.52731436883797
0.0004179096635907,48.93149013340874
0.0004517129623364,52.274301732128826
0.0004856870349548,55.65162363525937
0.0005219677511286,59.55718235785289
0.0005583860734754,63.39082985977679
0.0005935897907164,69.20755039058027
0.0006288392391545,72.89376886435352
0.0006652916444279,76.23090332195703
0.0006981582308158,79.22555832110974
0.0007345521505003,82.95399980346716
0.0007678771068985,87.0329747123894
0.0008030714517844,90.61875386112123
0.0008408463895708,94.19696087103992
0.0008791734137704,97.9129336147317
0.0009128212518852,101.16460659201115
0.0009462961205616,104.73249212817616
0.0009799566855641,108.1872910644734
0.0010141455804867,112.00260182942476
0.0010481904563916,115.53765552405864
0.0010835527446364,120.138472336142
0.0011195730441468,123.85682333213208
0.0011538540543006,128.53690276823983
0.0011878142692327,132.18540985611537
0.0012226422682369,136.92669841170627
0.0012565102602455,140.74483255293137
0.0012896780076893,145.75746345198843
0.0013229545096473,148.78141248942984
0.0013563397552263,152.73574624313554
0.0013892844972253,157.96929676305382
0.0014233765188446,160.91143985110466
0.0014561193434771,164.13802194327147
0.0014909779397744,167.50259882019552
0.0015238882922069,170.84977778539007
0.0015596730773608,173.7526828206381
0.0015936195136219,176.58626824375918
0.0016284433660834,178.90789543212864
0.00166305635486,181.01337336729696
0.0017001040038561,182.7378276879168
0.0017116642665573,183.24075558282817
0.0017443976533496,184.55218478105184
0.0017536015416669,184.8605375285796
0.0017621564898773,185.15724009540745
0.0017725481079883,185.44275254570255
0.0017805538726978,185.72013719672515
0.001791314637508,185.98842535609157
0.0018002685437124,186.2486919838007
0.0018108194763307,186.50733841089223
0.0018199728442494,186.75996108549475
0.0018311723800098,187.0023959276775
0.0018406649364406,187.23586411645329
0.0018508860531322,187.4656277364786
0.0018617758193476,187.6791776981764
0.0018719168698821,187.8935530224981
0.0018836248642969,188.10630458382724
0.0018942647471513,188.3159756551198
0.0019064515658115,188.5153669070361
0.0019130988588464,188.6166109931912
0.0019236186587266,188.81088755300524
0.0019364139397793,188.9998294136344
0.0019481311596292,189.1885721215409
0.0019550376678346,189.28506645762084
0.0019615648730764,189.38245178277117
0.0019741201419589,189.56559347387065
0.0019807170841366,189.6591496249884
0.0019874936254174,189.74985651229693
0.0019943399813148,189.83961634420464
0.0020011463703064,189.9264851966545
0.0020085714690985,190.01154969923303
0.0020154077008251,190.09169576317885
0.002022902552269,190.1700450506805
0.0020302676112159,190.2464476806359
0.0020374729415954,190.3218594545309
0.0020451073416534,190.3973539990002
0.0020523325241047,190.46507905655807
0.0020595077572239,190.5376035276603
0.0020671419890615,190.60733172043348
0.0020750456029731,190.67422750982485
0.0020818514426751,190.73803011263252
0.0020891362344337,190.80096333917035
0.0020980176210901,190.863240575674
0.0021058012434149,190.92530931223897
0.0021145527566746,190.9846789226401
0.0021217075857538,191.0466294773294
0.0021299999386731,191.1068749791268
0.0021387512401611,191.1633625285785
0.0021470135160922,191.22071921721775
0.0021564731394957,191.27542081023785
0.0021643660690231,191.33367043836293
0.0021731170697692,191.38823839560536
0.0021811894757585,191.4426773812068
0.0021903693885488,191.49444416310436
0.0021997587556495,191.5462519994861
0.0022086491378211,191.59604171578096
0.0022165915448335,191.6466123702625
0.002226948508461,191.6937996666837
0.0022365071523477,191.74179661201129
0.002245746422751,191.78973320483496
0.0022545865086895,191.834708748588
0.0022645439836863,191.8798994769124
0.002274022449938,191.9240373537557
0.0022829021947075,191.96709930744507
0.0022933382883305,192.01046084579085
0.002303165676542,192.0517827107357
0.0023124741694091,192.09108202183168
0.0023225308360318,192.1334113308396
0.0023327370520275,192.1757702115714
0.0023440505656215,192.21641904770067
0.0023531491715236,192.2595285721138
0.0023627963967883,192.29985871392955
0.0023738900919732,192.3404678305033
0.0023848240452192,192.38104709310176
0.0023961768738134,192.4217078207868
0.002407140511254,192.4574849087629
0.0024176451393732,192.49509827553956
0.0024301148775633,192.5273190668441
0.0024420856799386,192.5575206363291
0.0024537171723141,192.58669558286735
0.0024640617049541,192.61177536751276
0.0024770396027614,192.6364009403406
0.0024895584760227,192.6590146718169
0.0025016682170498,192.67962607178347
0.0025142865308866,192.69552579595305
0.0025264857453761,192.71326920850595
0.0025400812604204,192.72647186295487
0.0025520307974658,192.74031966186143
0.0025647182965339,192.7543100095077
0.0025781636780381,192.7645984119881
0.0025912597845941,192.77193341337744
0.0026041861617947,192.7801979697928
0.002617431535474,192.78948633551855
0.0026310357878524,192.79595767857495
0.0026454177947611,192.80065480317876
0.0026593009228391,192.809104513698
0.0026724857266647,192.81549540858992
0.0026862488008874,192.82199794171123
0.0027008593934167,192.82385299665515
0.0027163972500882,192.82781131355264
0.0027303292564623,192.83338452347155
0.002745118711541,192.8314251859026
0.0027607556048486,192.8305914262436
0.002775514693099,192.8315128887296
0.0027923377935756,192.83090775071364
0.0028065280133524,192.82690790636704
0.002823460281965,192.827285949246
0.0028385674527582,192.8234626534441
0.0028544721153252,192.8207553273498
0.0028715132567542,192.81922937361804
0.0028872777989875,192.8164947724441
0.0029035406431637,192.82540496847795
0.0029179187314679,192.83106470358555
0.0029350485279746,192.83148058484068
0.0029512507721035,192.8374922635913
0.0029676920425621,192.84547511333312
0.0029845119103579,192.85353118726525
0.0029993673970805,192.8640961140142
0.0030156782679224,192.87301699452465
0.0030345311496301,192.88339095374172
0.0030520676993667,192.8963989653276
0.003066912213179,192.90407524765703
0.0030811982296061,192.90971882407408
0.0031045758134502,192.9219294224557
0.0031220513219317,192.933001777846
0.0031372835753673,192.9388284925154
0.0031540308113586,192.94783558420968
0.0031736586136996,192.9516227633556
0.003191661226232,192.95702179122415
0.0032110091876714,192.96268055290892
0.0032274561557391,192.9668169461621
0.0032449394845781,192.97115341091063
0.0032630205533127,192.9765680678397
0.0032823471996969,192.98318600063732
0.0032965603691514,192.9859289228546
0.003315996003191,192.9906425645456
0.0033338166525879,192.995044632278
0.0033510987911244,193.0022313687952
0.0033680916061392,193.0083996024081
0.0033832603149707,193.0171045095254
0.003401877049165,193.02166077514516
0.0034209319342406,193.03111623008783
0.0034371761363813,193.03906648218376
0.0034542173163632,193.04428199257015
0.0034715372356421,193.05340323961897
0.0034864951063412,193.0620687221948
0.003507132813794,193.0747199903692
0.0035247706907227,193.0829404604575
0.0035425178675805,193.09503434320573
0.0035571358839412,193.1036352315055
0.0035739657690226,193.11555261866056
0.003594113429453,193.12329576107783
0.003611072223639,193.131386354542
0.0036284492091293,193.14341034506216
0.0036432054602962,193.1530022538521
0.0036615383792298,193.1623221492311
0.0036793429086816,193.17154025157885
0.0036960412167828,193.18343442237037
0.0037140942051736,193.1917379157376
0.0037277134349324,193.20207463900493
0.0037466525236703,193.2124762574353
0.0037641765898101,193.2264577178468
0.0037808435946156,193.24027399011345
0.0037971815723848,193.25306381869885
0.0038147744865573,193.26898639522165
0.0038329847195132,193.28502879062552
0.0038496904238517,193.29692761811663
0.0038650809420386,193.31049921261325
0.0038828320416784,193.3254908840867
0.0039016486601598,193.3397256695418
0.003919737780655,193.3557470233073
0.0039359838428964,193.36466870909703
0.0039536739207414,193.37579669943287
0.0039718617037849,193.387984705699
0.0039901686781799,193.3973057909801
0.0040085948373743,193.4066502038633
0.0040267915813777,193.41595052288648
0.0040452369850301,193.42337220595843
0.0040615108869506,193.4284470233644
0.0040784816751551,193.43172968442616
0.0040985892961429,193.43465562030917
0.0041151710568089,193.44364456070323
0.0041323998622169,193.45179533086048
0.0041508034836916,193.45631918267708
0.004165283151261,193.46008400554223
0.004185478651069,193.4659183457938
0.0042026365387835,193.47598342849852
0.0042158408415821,193.48046549706172
0.0042341134767982,193.49171041310964
0.0042501154504085,193.4986614917005
0.0042671427826926,193.50677487352127
0.0042846776446698,193.5130592212144
0.0043018238733643,193.5173410198053
0.0043162615266688,193.5239900358148
0.004334661764765,193.5342974344396
0.0043507417821979,193.5412646868253
0.0043663038067304,193.54524041729096
0.0043838170175189,193.5544130255676
0.0044004537858754,193.56341624850128
0.0044169708063294,193.57432426145448
0.0044324023751918,193.58309470099528
0.0044497551388222,193.59320118671596
0.0044647879837969,193.60478663758485
0.0044825184859878,193.61882255461265
0.00449866581188,193.63062447239463
0.0045135485971293,193.64700162750893
0.0045280230132606,193.66040823408417
0.0045435524152021,193.67691146334255
0.0045618688357273,193.69491898799845
0.0045755462048659,193.71395649483532
0.0045905771589759,193.73422074975667
0.0046067824643484,193.7527850162064
0.0046249981882096,193.77366752033052
0.0046373608019458,193.79052420020977
0.0046551579195238,193.80650633395632
0.004672437144504,193.82238859599167
0.0046886112637051,193.8380571373565
0.004704675637613,193.85370486033707
0.0047200530028593,193.86343492138556
0.0047371220990137,193.8725290467584
0.0047522501506057,193.88413964911965
0.0047693983165574,193.8951780486839
0.0047836102707158,193.90179055928823
0.0047985584807418,193.90854598493596
0.0048171090778092,193.9188928715806
0.0048327136054194,193.9267402216962
0.0048451433131954,193.93590061258968
0.0048601204579981,193.9426623971483
0.0048778140981717,193.94995120417863
0.0048907507573134,193.9572818784286
0.0049055680020491,193.9620844782561
0.0049187928792492,193.96657831149489
0.0049325549246775,193.97406950190344
0.0049478889835945,193.97993705598836
0.004962416817307,193.98661273606265
0.0049757205456492,193.99112229975472
0.0049895614094965,193.9947717370594
0.0050040985879002,194.0014496062916
0.0050182176574366,194.0061176288833
0.0050335305032805,194.01005289381823
0.0050447936034499,194.0122380607837
0.0050611308430787,194.01347874502557
0.0050725130252358,194.01279357230445
0.0050877752934358,194.01382565271985
0.0051001819330376,194.01623272726437
0.0051132550018019,194.01780459808424
0.0051276113027978,194.0205899960796
0.0051397189861861,194.02101003250172
0.0051533486597964,194.0255836375307
0.005164580565069,194.02969209238057
0.0051757725506843,194.03379286928205
0.0051873126002422,194.0408550655117
0.0051997379012651,194.04905379690763
0.0052127997205929,194.0573762231232
0.0052233644488927,194.0632849554921
0.0052343070818115,194.0711964308628
0.0052464333687842,194.0812671023498
0.0052600516404623,194.0935569208875
0.0052713818215814,194.10443822107555
0.0052837563415617,194.11938125631772
0.0052945391585579,194.13305091954527
0.0053090221689029,194.15129812534747
0.0053181137316929,194.1675342359556
0.0053296521387532,194.18810473199176
0.0053440252268497,194.20536717362236
0.0053551754179496,194.22489841288507
0.0053681854748431,194.24382655323475
0.0053786988298849,194.26130534827524
0.0053909029359501,194.2810425689985
0.005403216300332,194.2969422194025
0.0054137790171345,194.3163613517796
0.0054246399994258,194.33390916898543
0.0054372811590205,194.35373301659723
0.0054514736788617,194.3709642992256
0.0054612899710315,194.3912048229216
0.0054726278177495,194.41077665310775
0.0054836970125044,194.4302966680247
0.0054945373450377,194.44784278677133
0.0055057554736929,194.46642764333225
0.005519280709705,194.48932129078477
0.0055278830624346,194.51222289669036
0.0055401151822431,194.5329361653345
0.0055526256020406,194.55370405589804
0.0055650761983085,194.5744607955168
0.0055745234322947,194.59463358278632
0.0055876797999861,194.61649357854185
0.0056007962179961,194.63738133639905
0.0056107005409437,194.6595743753267
0.0056228918720523,194.680283024082
0.0056344367068285,194.70183131154263
0.0056465084242455,194.71769238026303
0.0056574762586153,194.7400942492173
0.0056712281420728,194.7611086719666
0.0056811615975169,194.78331003823257
0.005693312296733,194.8049786651841
0.0057043392764963,194.8264288595876
0.0057150877303659,194.84975546114296
0.0057253488662313,194.8739527003806
0.0057386623342268,194.90164072065943
0.0057489132855183,194.92487188375705
0.0057610830466468,194.952338204818
0.0057735409902129,194.9798613552944
0.0057849548357922,195.0062163731641
0.0057969451987618,195.03364959994045
0.0058068972896845,195.0606858694046
0.0058191558229873,195.0910682600484
0.0058348143148395,195.12018431318543
0.0058446069613165,195.1491217570356
0.0058565966090611,195.17655805473024
0.0058686457619701,195.21269395759805
0.0058834286415089,195.24550335478463
0.0058958751197886,195.27206570056848
0.0059097032538471,195.29793321117236
0.0059219008812378,195.32444823693152
0.0059341083006828,195.348069817236
0.0059488206277194,195.37025065464292
0.0059596062164532,195.39166484899317
0.0059717634733246,195.4123821628997
0.0059846859882454,195.4313187600684
0.005996862820643,195.44142159662653
0.0060094470483654,195.45160427630296
0.0060220012978444,195.46660837283923
0.0060326966386272,195.4822148537215
0.0060451909578495,195.49720791014823
0.006057486328821,195.5140933028777
0.0060696324563166,195.52998444334807
0.0060822555257774,195.5459692050648
0.0060931788249991,195.56451836590432
0.0061054636668285,195.5852651851199
0.0061177980527872,195.6060221756968
0.0061316330572989,195.6270732099655
0.0061435596317016,195.6496824640364
0.0061556252047319,195.6713538885314
0.0061673725997224,195.6910324411324
0.0061797757908528,195.71083977544745
0.0061913340748793,195.73434449172385
0.0062031903701604,195.754045722604
0.0062154440464834,195.772859592935
0.0062273994351148,195.7906498841765
0.0062403683359739,195.81346713247905
0.006251448911129,195.8359151373423
0.0062608996006336,195.85707874827568
0.0062722184477011,195.87474606623127
0.0062835868534607,195.89628611839987
0.0062967338958208,195.91624375095168
0.0063070387507436,195.93274793146583
0.0063164988519373,195.9539153754237
0.0063298839472662,195.9748866973984
0.0063420565769971,195.99755234610285
0.0063530962787706,196.02096217083437
0.0063630130266783,196.04222086089797
0.0063746685575684,196.0647866162135
0.0063859761806395,196.0882504122941
0.0063994795805678,196.11987152971116
0.0064097138240184,196.14698907808716
0.0064220643298029,196.1783855034037
0.0064323182138863,196.2074396842098
0.006447708778603,196.23846826831337
0.0064571576135073,196.27122907544535
0.0064659804197541,196.3000042365068
0.0064798404142667,196.3297688375645
0.0064917429659106,196.3562522723224
0.0065043408378639,196.38577048664317
0.0065149118003877,196.40909598071752
0.0065228498839323,196.43576833936527
0.0065331822136819,196.4600137775573
0.0065466240175042,196.483904742631
0.0065630360858348,196.50548219742464
0.0065732984590022,196.52681767236464
0.0065901372652088,196.56296957865743
0.0066072837464159,196.58662545481755
0.0066183999928446,196.60813049567105
0.0066295161157035,196.6296359660477
0.0066425692067875,196.648624769087
0.0066634398911093,196.68364195290508
0.0066758667313778,196.7102371663031
0.0066832075340888,196.72713796299624
0.0066984353061721,196.75042103496375
0.0067095008737426,196.7690214630274
0.0067183313869462,196.78814853081107
0.0067344128524125,196.8096690646325
0.0067486863021599,196.8482243826999
0.0067642011222301,196.87156713856996
0.0067766167779629,196.89526650165337
0.0067945149159848,196.93260606256564
0.0068062945368001,196.9561815567748
0.0068131576414462,196.97589060434424
0.0068283139111787,196.99530125904985
0.0068413048166909,197.01428584875035
0.0068641576743864,197.06323452497728
0.0068715964102268,197.08595750897695
0.0068803956978698,197.11184771473967
0.0068939321483407,197.14060474138043
0.0069043897502062,197.1677891942936
0.0069135462690683,197.1927850847239
0.0069278668170161,197.2274964237477
0.0069369238122101,197.2602041252944
0.0069442825604055,197.29354365233627
0.006959536149386,197.32457626682825
0.006970896744168,197.35387515265745
0.0069795263404889,197.3874673016818
0.006991532179736,197.4197938650186
0.007004024454982,197.4493181477272
0.0070135772660496,197.477296288172
0.0070249670369025,197.5056377547212
0.0070380348269173,197.5285129576634
0.0070472794901215,197.5525662632658
0.0070590759931754,197.5761577693061
0.0070699687684638,197.59957122815328
0.0070818146510296,197.62124066178515
0.0070953086581045,197.63937053361707
0.0071049400308176,197.65383801276045
0.0071137074781061,197.67200084063495
0.0071267542505672,197.69004347675124
0.0071392051212585,197.709901714232
0.0071485580656976,197.72914786430664
0.0071600058711982,197.74784210345703
0.0071710067611583,197.7693479201681
0.0071806374048262,197.79154969355025
0.0071926011164961,197.8122803077068
0.007202916600278,197.8355849688684
0.0072145921301546,197.86205887393
0.007224530122592,197.8852898162108
0.0072370790548652,197.91000451259345
0.0072469870404554,197.9332304701881
0.0072575997938848,197.9565963819948
0.0072675175037472,197.98175838962985
0.0072776038825622,198.00308778188375
0.0072904301149795,198.0230268718144
0.0073003177174597,198.0423844665259
0.007310096023361,198.06268743177677
0.0073192389010616,198.0818982442676
0.0073307542415453,198.10351272862684
0.0073415844968054,198.1230585819566
0.0073502406751488,198.14507413875032
0.0073622023579183,198.1687118100542
0.0073737866894122,198.19324194651628
0.0073840506722003,198.2184776343693
0.007394890276589,198.24576140585305
0.007403675034607,198.2726383253104
0.0074160231967566,198.3040893521258
0.0074268227505565,198.33233367937825
0.0074361829312372,198.36029307887844
0.0074486001725202,198.3927266241
0.0074569477276739,198.42435341772972
0.0074672108569385,198.4524936572356
0.0074798460735455,198.48400572342743
0.0074899997886334,198.5140591098281
0.0075022972585958,198.54163819531175
0.0075126095482233,198.57075743446325
0.0075225048791939,198.5988275852408
0.0075323703373704,198.6268923385639
0.0075449352568658,198.65162636199452
0.0075546615474371,198.67483011696183
0.0075658863631525,198.6983320587351
0.0075765652043865,198.7236598304369
0.0075878294718779,198.74330293487773
0.0075992226283403,198.7658728772674
0.0076094049039759,198.78723565524072
0.0076182969429225,198.81124319527797
0.007629521044369,198.8318469897662
0.0076428091855186,198.8538286377454
0.0076526039905555,198.87511609597132
0.0076621208368895,198.8963486671557
0.007672133771388,198.9167133005509
0.0076840916044171,198.9374652346338
0.0076956325143055,198.9591017136241
0.0077036207703188,198.97809768700463
0.0077168285418372,199.00103376575717
0.007723744938621,199.023685339736
0.0077361189179646,199.0445223328998
0.0077447419132812,199.06267897206047
0.0077567484917752,199.0873120357888
0.0077664231092358,199.1124484373623
0.0077762960838914,199.13278928041996
0.0077856133042416,199.15688828288867
0.0077954563223904,199.1810924460964
0.0078073233807761,199.20376599577315
0.0078172852508254,199.2241262020755
0.0078249054190932,199.2430530713013
0.0078362164992985,199.26465000374483
0.0078477060445219,199.29111883684345
0.0078581239118271,199.3125387253992
0.0078655254925567,199.33432498281283
0.0078766773686477,199.3607280071577
0.0078870552483816,199.38794448319575
0.0078975619977851,199.4142199786216
0.0079071658043531,199.4432176165913
0.0079164917265943,199.4740948447908
0.0079259068513555,199.50499042791105
0.0079375144174052,199.53535678506515
0.0079472964154594,199.56729404126685
0.0079578025319464,199.5974418749784
0.0079684474269161,199.62955260650344
0.0079764533450258,199.6611370972296
0.0079904412265601,199.6919820141224
0.0079990620291451,199.7256251127098
0.0080094287186446,199.7567155414691
0.0080201821853903,199.7859491843327
0.0080307371362352,199.81030700919536
0.0080411233371982,199.8385010498245
0.0080517078264328,199.8628657989259
0.0080632345748081,199.88935415280903
0.008075108375472,199.91397768334804
0.0080842541809481,199.93612153325887
0.0080944612772282,199.95654315932865
0.0081051443946921,199.97512552793668
0.008117077212689,199.9958930730681
0.0081253299179024,200.01979477459096
0.0081369450883408,200.04436949810668
0.0081461200849001,200.06748910005103
0.0081577548513698,200.088198863945
0.0081676140445354,200.10758629109796
0.0081770565609455,200.1297931717953
0.0081867072760266,200.1520421254152
0.0081983514886377,200.1727555100191
0.0082076945322301,200.1949437166378
