element_id,grainID
52, 0
63, 0
64, 0
184, 0
185, 0
186, 0
195, 0
197, 0
207, 0
208, 0
215, 0
295, 0
296, 0
298, 0
305, 0
306, 0
307, 0
308, 0
314, 0
315, 0
316, 0
317, 0
318, 0
324, 0
325, 0
327, 0
328, 0
329, 0
337, 0
408, 0
416, 0
417, 0
418, 0
419, 0
420, 0
425, 0
426, 0
427, 0
428, 0
429, 0
430, 0
431, 0
436, 0
437, 0
438, 0
439, 0
440, 0
441, 0
445, 0
446, 0
447, 0
448, 0
449, 0
450, 0
451, 0
456, 0
457, 0
458, 0
459, 0
461, 0
529, 0
537, 0
538, 0
539, 0
540, 0
541, 0
547, 0
548, 0
549, 0
550, 0
551, 0
552, 0
553, 0
555, 0
556, 0
557, 0
558, 0
559, 0
560, 0
561, 0
562, 0
566, 0
568, 0
569, 0
570, 0
571, 0
572, 0
573, 0
577, 0
578, 0
579, 0
580, 0
583, 0
614, 0
615, 0
650, 0
657, 0
659, 0
660, 0
661, 0
667, 0
668, 0
669, 0
670, 0
671, 0
672, 0
673, 0
674, 0
677, 0
678, 0
679, 0
680, 0
681, 0
682, 0
685, 0
687, 0
688, 0
689, 0
690, 0
691, 0
692, 0
694, 0
695, 0
698, 0
701, 0
702, 0
703, 0
704, 0
724, 0
725, 0
771, 0
778, 0
779, 0
780, 0
781, 0
789, 0
790, 0
791, 0
793, 0
795, 0
799, 0
800, 0
801, 0
802, 0
803, 0
804, 0
810, 0
811, 0
812, 0
813, 0
814, 0
815, 0
816, 0
821, 0
822, 0
824, 0
825, 0
889, 0
910, 0
922, 0
923, 0
931, 0
933, 0
934, 0
936, 0
946, 0
1046, 0
1055, 0
1056, 0
1262, 0
1273, 0
1274, 0
3, 1
4, 1
5, 1
6, 1
7, 1
8, 1
17, 1
18, 1
19, 1
102, 1
104, 1
113, 1
114, 1
115, 1
116, 1
117, 1
118, 1
124, 1
125, 1
126, 1
127, 1
128, 1
138, 1
139, 1
224, 1
225, 1
234, 1
235, 1
236, 1
237, 1
238, 1
246, 1
247, 1
248, 1
249, 1
259, 1
268, 1
345, 1
346, 1
356, 1
357, 1
358, 1
359, 1
370, 1
480, 1
606, 1
616, 1
716, 1
726, 1
728, 1
838, 1
850, 1
851, 1
852, 1
853, 1
854, 1
865, 1
876, 1
877, 1
960, 1
961, 1
962, 1
963, 1
964, 1
969, 1
970, 1
971, 1
972, 1
973, 1
974, 1
975, 1
976, 1
977, 1
979, 1
981, 1
986, 1
987, 1
995, 1
997, 1
998, 1
1070, 1
1072, 1
1079, 1
1080, 1
1081, 1
1082, 1
1083, 1
1084, 1
1085, 1
1086, 1
1087, 1
1089, 1
1090, 1
1091, 1
1092, 1
1093, 1
1094, 1
1095, 1
1096, 1
1097, 1
1098, 1
1100, 1
1102, 1
1106, 1
1107, 1
1108, 1
1194, 1
1200, 1
1201, 1
1202, 1
1203, 1
1204, 1
1205, 1
1206, 1
1207, 1
1208, 1
1210, 1
1213, 1
1214, 1
1215, 1
1216, 1
1217, 1
1218, 1
1227, 1
1228, 1
1229, 1
1312, 1
1314, 1
1323, 1
1324, 1
1325, 1
1326, 1
1327, 1
1328, 1
21, 2
29, 2
30, 2
31, 2
144, 2
150, 2
151, 2
152, 2
153, 2
154, 2
161, 2
262, 2
265, 2
266, 2
270, 2
271, 2
272, 2
273, 2
274, 2
275, 2
277, 2
281, 2
282, 2
283, 2
380, 2
381, 2
382, 2
383, 2
384, 2
386, 2
388, 2
390, 2
391, 2
392, 2
393, 2
394, 2
395, 2
396, 2
402, 2
403, 2
404, 2
502, 2
503, 2
504, 2
507, 2
513, 2
514, 2
515, 2
516, 2
517, 2
519, 2
523, 2
524, 2
525, 2
624, 2
634, 2
635, 2
636, 2
637, 2
646, 2
745, 2
755, 2
757, 2
767, 2
878, 2
1231, 2
1239, 2
1240, 2
1241, 2
50, 3
59, 3
60, 3
61, 3
62, 3
170, 3
171, 3
172, 3
180, 3
181, 3
182, 3
183, 3
190, 3
291, 3
300, 3
301, 3
302, 3
303, 3
304, 3
312, 3
313, 3
412, 3
422, 3
423, 3
424, 3
432, 3
434, 3
542, 3
543, 3
544, 3
545, 3
554, 3
665, 3
686, 3
1260, 3
1269, 3
1270, 3
1271, 3
1272, 3
79, 4
80, 4
81, 4
805, 4
806, 4
807, 4
817, 4
818, 4
819, 4
915, 4
916, 4
926, 4
927, 4
928, 4
937, 4
938, 4
939, 4
940, 4
1036, 4
1037, 4
1038, 4
1047, 4
1048, 4
1049, 4
1057, 4
1058, 4
1059, 4
1060, 4
1061, 4
1067, 4
1156, 4
1157, 4
1158, 4
1166, 4
1167, 4
1168, 4
1169, 4
1170, 4
1177, 4
1179, 4
1180, 4
1181, 4
1182, 4
1289, 4
1290, 4
1291, 4
666, 5
675, 5
676, 5
765, 5
766, 5
776, 5
786, 5
787, 5
788, 5
796, 5
797, 5
798, 5
809, 5
886, 5
887, 5
888, 5
896, 5
897, 5
898, 5
907, 5
908, 5
909, 5
917, 5
918, 5
919, 5
920, 5
929, 5
1007, 5
1008, 5
1009, 5
1018, 5
1019, 5
1028, 5
1029, 5
1030, 5
1031, 5
1039, 5
1040, 5
1041, 5
1051, 5
1139, 5
1140, 5
1150, 5
1151, 5
1152, 5
34, 6
35, 6
36, 6
39, 6
40, 6
41, 6
42, 6
43, 6
44, 6
53, 6
155, 6
160, 6
162, 6
163, 6
164, 6
165, 6
276, 6
278, 6
284, 6
285, 6
286, 6
999, 6
1000, 6
1003, 6
1004, 6
1010, 6
1011, 6
1121, 6
1123, 6
1124, 6
1125, 6
1129, 6
1130, 6
1131, 6
1132, 6
1133, 6
1244, 6
1245, 6
1246, 6
1249, 6
1250, 6
1251, 6
1252, 6
1253, 6
1254, 6
1263, 6
389, 7
498, 7
499, 7
500, 7
501, 7
510, 7
511, 7
512, 7
609, 7
610, 7
620, 7
621, 7
622, 7
623, 7
632, 7
633, 7
696, 7
697, 7
719, 7
720, 7
730, 7
731, 7
740, 7
741, 7
742, 7
743, 7
744, 7
752, 7
753, 7
754, 7
840, 7
841, 7
873, 7
874, 7
875, 7
468, 8
470, 8
588, 8
589, 8
590, 8
591, 8
612, 8
613, 8
699, 8
709, 8
710, 8
711, 8
712, 8
713, 8
722, 8
723, 8
733, 8
734, 8
820, 8
829, 8
830, 8
831, 8
832, 8
833, 8
834, 8
843, 8
844, 8
855, 8
941, 8
949, 8
950, 8
951, 8
952, 8
953, 8
954, 8
955, 8
965, 8
1073, 8
1074, 8
1075, 8
400, 9
401, 9
409, 9
410, 9
411, 9
520, 9
522, 9
530, 9
531, 9
532, 9
533, 9
641, 9
642, 9
643, 9
644, 9
651, 9
652, 9
653, 9
654, 9
655, 9
664, 9
762, 9
763, 9
764, 9
772, 9
773, 9
774, 9
775, 9
882, 9
883, 9
884, 9
894, 9
895, 9
56, 10
57, 10
58, 10
65, 10
66, 10
177, 10
179, 10
187, 10
662, 10
663, 10
782, 10
783, 10
784, 10
792, 10
903, 10
904, 10
905, 10
906, 10
911, 10
912, 10
913, 10
1024, 10
1025, 10
1026, 10
1027, 10
1032, 10
1033, 10
1034, 10
1145, 10
1146, 10
1147, 10
1148, 10
1149, 10
1153, 10
1154, 10
1155, 10
1266, 10
1267, 10
1268, 10
1275, 10
1276, 10
67, 11
68, 11
77, 11
90, 11
188, 11
189, 11
198, 11
199, 11
200, 11
201, 11
202, 11
209, 11
211, 11
309, 11
310, 11
319, 11
320, 11
321, 11
322, 11
330, 11
333, 11
442, 11
443, 11
444, 11
453, 11
454, 11
563, 11
564, 11
574, 11
576, 11
684, 11
1277, 11
1278, 11
1287, 11
1300, 11
100, 12
101, 12
108, 12
109, 12
110, 12
229, 12
230, 12
727, 12
735, 12
736, 12
737, 12
837, 12
845, 12
846, 12
847, 12
848, 12
856, 12
857, 12
858, 12
947, 12
956, 12
957, 12
958, 12
966, 12
967, 12
968, 12
978, 12
1068, 12
1069, 12
1076, 12
1077, 12
1078, 12
1088, 12
1099, 12
1189, 12
1196, 12
1197, 12
1198, 12
1199, 12
1209, 12
1310, 12
1311, 12
1318, 12
1319, 12
1320, 12
406, 13
518, 13
526, 13
527, 13
528, 13
628, 13
638, 13
639, 13
647, 13
648, 13
649, 13
658, 13
749, 13
758, 13
759, 13
768, 13
769, 13
870, 13
879, 13
880, 13
94, 14
95, 14
96, 14
97, 14
216, 14
942, 14
1062, 14
1063, 14
1064, 14
1065, 14
1066, 14
1183, 14
1184, 14
1185, 14
1186, 14
1187, 14
1304, 14
1305, 14
1306, 14
1307, 14
210, 15
220, 15
221, 15
222, 15
223, 15
231, 15
331, 15
341, 15
342, 15
343, 15
344, 15
351, 15
352, 15
452, 15
455, 15
462, 15
463, 15
464, 15
465, 15
467, 15
472, 15
473, 15
575, 15
24, 16
145, 16
267, 16
739, 16
750, 16
861, 16
871, 16
881, 16
890, 16
891, 16
983, 16
991, 16
992, 16
994, 16
1001, 16
1002, 16
1012, 16
1112, 16
1113, 16
1122, 16
1234, 16
1, 17
2, 17
11, 17
12, 17
13, 17
22, 17
111, 17
112, 17
121, 17
122, 17
123, 17
132, 17
133, 17
142, 17
143, 17
232, 17
233, 17
242, 17
243, 17
244, 17
245, 17
253, 17
254, 17
256, 17
264, 17
353, 17
354, 17
355, 17
363, 17
364, 17
365, 17
374, 17
375, 17
376, 17
377, 17
385, 17
474, 17
475, 17
484, 17
1211, 17
1212, 17
1221, 17
1222, 17
1223, 17
1232, 17
1321, 17
1322, 17
1331, 17
45, 18
46, 18
47, 18
48, 18
49, 18
54, 18
55, 18
166, 18
167, 18
168, 18
169, 18
174, 18
175, 18
176, 18
288, 18
289, 18
290, 18
1014, 18
1134, 18
1135, 18
1136, 18
1138, 18
1144, 18
1255, 18
1256, 18
1257, 18
1258, 18
1259, 18
1264, 18
1265, 18
69, 19
70, 19
71, 19
72, 19
73, 19
191, 19
192, 19
193, 19
1159, 19
1160, 19
1161, 19
1279, 19
1280, 19
1281, 19
1282, 19
1283, 19
74, 20
75, 20
76, 20
1042, 20
1043, 20
1044, 20
1163, 20
1164, 20
1165, 20
1175, 20
1284, 20
1285, 20
1286, 20
617, 21
625, 21
626, 21
627, 21
738, 21
746, 21
747, 21
748, 21
859, 21
860, 21
866, 21
867, 21
868, 21
869, 21
980, 21
988, 21
989, 21
990, 21
1101, 21
1109, 21
1110, 21
1111, 21
14, 22
15, 22
16, 22
26, 22
27, 22
135, 22
136, 22
137, 22
146, 22
147, 22
148, 22
1103, 22
1104, 22
1105, 22
1114, 22
1115, 22
1116, 22
1224, 22
1225, 22
1226, 22
1236, 22
1237, 22
9, 23
119, 23
130, 23
140, 23
141, 23
240, 23
250, 23
251, 23
252, 23
261, 23
350, 23
360, 23
361, 23
362, 23
371, 23
372, 23
373, 23
481, 23
482, 23
483, 23
492, 23
493, 23
494, 23
602, 23
603, 23
604, 23
1219, 23
1329, 23
105, 24
106, 24
107, 24
226, 24
227, 24
228, 24
347, 24
348, 24
349, 24
469, 24
1315, 24
1316, 24
1317, 24
292, 25
293, 25
294, 25
413, 25
414, 25
415, 25
534, 25
535, 25
536, 25
656, 25
84, 26
85, 26
86, 26
194, 26
204, 26
205, 26
206, 26
1052, 26
1053, 26
1054, 26
1162, 26
1172, 26
1173, 26
1174, 26
1294, 26
1295, 26
1296, 26
584, 27
593, 27
594, 27
705, 27
706, 27
714, 27
715, 27
826, 27
827, 27
835, 27
836, 27
948, 27
91, 28
92, 28
212, 28
213, 28
214, 28
334, 28
1301, 28
1302, 28
369, 29
479, 29
490, 29
600, 29
611, 29
721, 29
485, 30
486, 30
495, 30
496, 30
505, 30
506, 30
586, 30
587, 30
595, 30
596, 30
605, 30
607, 30
707, 30
717, 30
366, 31
367, 31
368, 31
378, 31
379, 31
466, 31
476, 31
477, 31
478, 31
943, 32
944, 32
945, 32
1015, 33
1016, 33
1017, 33
508, 34
509, 34
629, 34
630, 34
631, 34
751, 34
872, 34
899, 35
900, 35
901, 35
1013, 35
1020, 35
1021, 35
1022, 35
1023, 35
1141, 35
1142, 35
1143, 35
217, 36
218, 36
219, 36
338, 36
339, 36
340, 36
460, 36
82, 37
83, 37
1171, 37
1292, 37
1293, 37
487, 38
597, 38
618, 38
581, 39
28, 40
996, 40
1117, 40
1118, 40
1238, 40
196, 41
37, 42
157, 42
158, 42
159, 42
279, 42
1247, 42
592, 43
89, 44
98, 44
99, 44
1178, 44
1188, 44
1299, 44
1308, 44
1309, 44
203, 45
129, 46
239, 46
893, 47
260, 48
864, 49
985, 49
78, 50
87, 50
88, 50
1288, 50
1297, 50
1298, 50
103, 51
1071, 51
1191, 51
1192, 51
1193, 51
1313, 51
93, 52
1303, 52
488, 53
598, 53
862, 54
257, 55
892, 56
902, 56
38, 57
1006, 57
1126, 57
1127, 57
1128, 57
1248, 57
932, 58
255, 59
178, 60
299, 60
982, 61
421, 62
914, 63
924, 63
398, 64
32, 65
1242, 65
51, 66
1261, 66
131, 67
241, 67
808, 68
471, 69
984, 70
565, 71
1195, 72
1050, 73
173, 74
405, 75
491, 76
601, 76
761, 77
435, 78
1190, 79
1120, 80
930, 81
521, 82
269, 83
280, 83
23, 84
33, 84
1233, 84
1243, 84
335, 85
729, 86
839, 86
708, 87
645, 88
828, 89
336, 90
1119, 91
849, 92
959, 92
332, 93
311, 94
489, 95
599, 95
925, 96
935, 96
582, 97
387, 98
287, 99
297, 99
993, 100
1137, 101
25, 102
1235, 102
700, 103
794, 104
546, 105
619, 106
1035, 107
1045, 107
397, 108
407, 108
323, 109
785, 110
399, 111
823, 112
863, 113
134, 114
760, 115
770, 115
921, 116
585, 117
732, 118
842, 118
156, 119
885, 120
640, 121
567, 122
777, 123
20, 124
1230, 124
433, 125
497, 126
1176, 127
10, 128
120, 128
1220, 128
1330, 128
683, 129
693, 129
608, 130
718, 130
756, 131
258, 132
149, 133
326, 134
263, 135
1005, 136
